42855,1813,5529,6990,20/12/2008
35817,9337,5501,727,23/12/2001
69358,3376,5804,1939,16/03/1972
93249,2437,8746,1077,07/03/1995
88518,492,8123,6077,17/01/2010
96927,5284,3306,5593,18/07/1976
39347,7762,5985,3886,10/09/1979
69850,9596,6441,3945,29/03/1975
25297,7194,7170,7609,24/08/1992
22187,2479,5091,4357,29/06/1984
31803,7637,2804,6445,02/10/1979
1757,2144,2512,3345,12/01/2003
30808,3195,2347,5202,09/05/1991
71981,500,6190,896,06/06/2013
3750,9435,6279,9745,18/07/2009
26361,1548,977,6657,16/08/1974
73915,8415,5919,2510,01/02/1980
85529,3318,8812,6919,26/05/1992
16872,5252,7218,756,09/09/1970
33214,4506,7549,9700,08/01/1981
32833,6061,5195,1579,18/04/1999
23938,5494,2972,4625,19/04/1970
81826,6506,5152,735,20/04/2014
87356,3959,27,3374,19/12/1978
49041,2940,7994,8785,25/12/1989
16590,7970,3755,8133,30/07/1988
26342,8423,7180,4633,31/12/1979
31148,6459,4664,3449,28/01/1981
1075,805,5710,1732,10/07/1984
44590,774,8376,3717,19/05/1990
40278,307,1484,2092,09/06/2015
62072,8435,4393,4101,05/05/1974
23762,5250,1837,7902,11/05/2016
70177,8978,2443,6433,22/07/2005
81324,1023,4950,3608,02/07/1981
93214,3886,8974,4272,14/03/2017
13372,2697,2205,8302,05/04/1970
39495,2064,7909,491,04/10/1977
12970,668,4789,2908,28/01/1971
95941,4233,8598,286,24/02/1979
95910,9852,2444,903,09/03/2004
75007,627,5766,4744,18/09/2009
9871,4239,6132,5571,21/04/1996
3592,8541,9996,306,09/09/2016
62308,6248,3489,3491,23/05/1991
59464,9402,9980,6990,05/03/2015
1329,1997,7862,5562,24/03/1977
47515,1785,6845,9566,16/01/2011
82975,9510,3661,4243,28/01/2011
42228,6551,215,3809,30/10/1970
52197,9625,9461,7886,19/05/1986
82116,5567,1153,9015,08/12/2011
